
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 109 tests
test competition_tests::a_one_ulp_near_tie_is_never_randomized ... ok
test competition_tests::a_pin_without_expmass_competes_per_scan ... ok
test competition_tests::distinct_precursors_of_one_scan_compete_separately ... ok
test competition_tests::already_competed_input_is_unchanged ... ok
test competition_tests::a_strictly_better_candidate_always_wins ... ok
test competition_tests::joined_files_reusing_scan_numbers_compete_separately ... ok
test competition_tests::a_different_seed_resolves_ties_differently ... ok
test competition_tests::one_winner_per_precursor ... ok
test competition_tests::tie_resolution_is_reproducible ... ok
test mlp::tests::initial_score_matches_linear_direction ... ok
test output_tests::borrowed_row_preserves_sort_layout_size ... ok
test competition_tests::exact_ties_do_not_hand_every_precursor_to_one_label ... ok
test percolator::tests::ensemble_candidate_duplicates_stay_in_the_same_fold ... ok
test percolator::tests::all_candidates_of_a_spectrum_share_a_fold ... ok
test percolator::tests::every_row_is_scored_by_a_model_that_excluded_it ... ok
test percolator::tests::joined_permutations_preserve_named_spectrum_folds ... ok
test percolator::tests::joined_files_with_colliding_scans_are_not_merged_into_one_spectrum ... ok
test pin::tests::a_malformed_feature_is_rejected ... ok
test percolator::tests::folds_fit_their_own_normalization_and_direction ... ok
test percolator::tests::fold_standardization_preserves_within_fold_order ... ok
test percolator::tests::heldout_rows_cannot_influence_the_model_that_scores_them ... ok
test competition_tests::exact_ties_survive_every_equivalent_row_permutation ... ok
test percolator::tests::outer_test_changes_cannot_change_nested_selection ... ok
test pin::tests::a_malformed_label_is_rejected ... ok
test pin::tests::a_malformed_scan_number_is_rejected ... ok
test pin::tests::a_metadata_name_after_the_prefix_stays_a_feature ... ok
test pin::tests::a_missing_feature_is_rejected ... ok
test pin::tests::a_missing_required_column_is_rejected ... ok
test pin::tests::a_pin_without_feature_columns_is_rejected ... ok
test pin::tests::a_short_row_is_rejected_rather_than_skipped ... ok
test pin::tests::a_well_formed_pin_still_parses ... ok
test pin::tests::joined_merge_is_canonical_under_file_and_row_permutations ... ok
test pin::tests::ensemble_features_do_not_depend_on_any_label ... ok
test pin::tests::the_diagnostic_locates_the_row_and_column ... ok
test pin::tests::metadata_columns_are_excluded_whatever_their_case ... ok
test protein::tests::a_sharing_chain_does_not_collapse_into_one_group ... ok
test protein::tests::a_unique_peptide_keeps_two_proteins_apart ... ok
test pin::tests::the_metadata_prefix_stops_at_the_first_feature ... ok
test protein::tests::decoy_proteins_flagged ... ok
test pin::tests::ensemble_namespaces_features_and_counts_exact_cross_engine_support ... ok
test protein::tests::grouping_is_invariant_to_entry_order ... ok
test protein::tests::picked_inference_reports_no_protein_posterior ... ok
test protein::tests::picked_keeps_the_higher_of_a_target_decoy_pair ... ok
test protein::tests::picking_leaves_one_entry_per_pairing_key ... ok
